cocos	cocos-module.html
cocos.utils.PFNGLCOPYTEXIMAGE2DEXTPROC	cocos.layer.scrolling-module.html#PFNGLCOPYTEXIMAGE2DEXTPROC
cocos.utils.PFNGLGETCONVOLUTIONPARAMETERFVEXTPROC	cocos.layer-module.html#PFNGLGETCONVOLUTIONPARAMETERFVPROC
cocos.utils.PFNGLMULTITEXCOORD3SVPROC	cocos.layer-module.html#PFNGLVERTEXATTRIB2SVNVPROC
cocos.utils.PFNGLPROGRAMENVPARAMETERI4INVPROC	cocos.layer-module.html#PFNGLCOPYCONVOLUTIONFILTER2DPROC
cocos.utils.PFNGLCOMPILESHADERARBPROC	cocos.layer-module.html#PFNGLMEMORYBARRIEREXTPROC
cocos.utils.PFNGLTEXCOORD2FVERTEX3FVSUNPROC	cocos.layer-module.html#PFNGLTEXCOORD4FVERTEX4FVSUNPROC
cocos.utils.PFNGLWINDOWPOS4IMESAPROC	cocos.layer-module.html#PFNGLUNIFORM3IPROC
cocos.utils.PFNGLGETBUFFERPARAMETERIVPROC	cocos.layer-module.html#PFNGLGETHISTOGRAMPARAMETERIVPROC
cocos.utils.PFNGLVIDEOCAPTURESTREAMPARAMETERIVNVPROC	cocos.layer-module.html#PFNGLGETNAMEDFRAMEBUFFERATTACHMENTPARAMETERIVEXTPROC
cocos.utils.PFNGLMULTITEXCOORD1SVPROC	cocos.layer-module.html#PFNGLVERTEXATTRIB2SVNVPROC
cocos.utils.PFNGLPATHCOORDSNVPROC	cocos.layer.scrolling-module.html#PFNGLPATHCOORDSNVPROC
cocos.utils.PFNGLFRAGMENTMATERIALFVSGIXPROC	cocos.layer-module.html#PFNGLGETCONVOLUTIONPARAMETERFVPROC
cocos.utils.PFNGLCOMBINERPARAMETERFNVPROC	cocos.layer-module.html#PFNGLMULTITEXCOORD1FPROC
cocos.utils.PFNGLPROGRAMLOCALPARAMETER4DVARBPROC	cocos.layer-module.html#PFNGLPROGRAMPARAMETER4DVNVPROC
cocos.utils.PFNGLNAMEDRENDERBUFFERSTORAGEMULTISAMPLEEXTPROC	cocos.layer-module.html#PFNGLTEXSTORAGE2DPROC
cocos.utils.PFNGLVERTEXATTRIBL3UI64VNVPROC	cocos.layer-module.html#PFNGLVERTEXATTRIBL1UI64VNVPROC
cocos.utils.PFNGLBEGINCONDITIONALRENDERPROC	cocos.layer-module.html#PFNGLTEXCOORDP4UIPROC
cocos.utils.PFNGLFLUSHPIXELDATARANGENVPROC	cocos.layer-module.html#PFNGLMEMORYBARRIEREXTPROC
cocos.utils.PFNGLMAPBUFFERPROC	cocos.layer-module.html#PFNGLMAPNAMEDBUFFEREXTPROC
cocos.utils.PFNGLPROGRAMLOCALPARAMETER4DARBPROC	cocos.layer-module.html#PFNGLPROGRAMPARAMETER4DNVPROC
cocos.utils.PFNGLGETMULTISAMPLEFVNVPROC	cocos.layer-module.html#PFNGLGETCONVOLUTIONPARAMETERFVPROC
cocos.utils.PFNGLGETMAPCONTROLPOINTSNVPROC	cocos.layer.scrolling-module.html#PFNGLGETMAPCONTROLPOINTSNVPROC
cocos.utils.PFNGLMULTITEXCOORD1SVARBPROC	cocos.layer-module.html#PFNGLVERTEXATTRIB2SVNVPROC
cocos.utils.PFNGLGETACTIVEUNIFORMBLOCKNAMEPROC	cocos.layer-module.html#PFNGLGETPERFMONITORCOUNTERSTRINGAMDPROC
cocos.utils.PFNGLTEXTUREPARAMETERIUIVEXTPROC	cocos.layer-module.html#PFNGLMULTITEXPARAMETERIUIVEXTPROC
cocos.utils.PFNGLDELETEBUFFERSPROC	cocos.layer-module.html#PFNGLDELETEPERFMONITORSAMDPROC
cocos.utils.PFNGLVERTEXATTRIBI4BVPROC	cocos.layer-module.html#PFNGLVERTEXATTRIB4NBVARBPROC
cocos.utils.PFNGLVERTEXATTRIBL3DVPROC	cocos.layer-module.html#PFNGLVERTEXATTRIBL1DVPROC
cocos.utils.PFNGLCOLORMASKIPROC	cocos.layer-module.html#PFNGLVERTEXATTRIB4UBNVPROC
cocos.utils.PFNGLGETVIDEOCAPTURESTREAMIVNVPROC	cocos.layer-module.html#PFNGLGETNAMEDFRAMEBUFFERATTACHMENTPARAMETERIVEXTPROC
cocos.utils.PFNGLPROVOKINGVERTEXEXTPROC	cocos.layer-module.html#PFNGLMEMORYBARRIEREXTPROC
cocos.utils.PFNGLPOINTPARAMETERFSGISPROC	cocos.layer-module.html#PFNGLMULTITEXCOORD1FPROC
cocos.utils.PFNGLDELETEASYNCMARKERSSGIXPROC	cocos.layer-module.html#PFNGLDELETEPATHSNVPROC
cocos.utils.PFNGLDRAWARRAYSINSTANCEDEXTPROC	cocos.layer-module.html#PFNGLPROGRAMUNIFORM2IEXTPROC
cocos.utils.PFNGLALPHAFRAGMENTOP3ATIPROC	cocos.layer.scrolling-module.html#PFNGLALPHAFRAGMENTOP3ATIPROC
cocos.utils.PFNGLPROGRAMUNIFORM1IPROC	cocos.layer-module.html#PFNGLFLUSHMAPPEDNAMEDBUFFERRANGEEXTPROC
cocos.utils.PFNGLVERTEXATTRIB2FPROC	cocos.layer-module.html#PFNGLMULTITEXCOORD2FARBPROC
cocos.utils.PFNGLSPRITEPARAMETERFSGIXPROC	cocos.layer-module.html#PFNGLMULTITEXCOORD1FPROC
cocos.utils.PFNGLGETUNIFORMFVARBPROC	cocos.layer-module.html#PFNGLGETUNIFORMFVPROC
cocos.utils.PFNGLVERTEXATTRIBL1I64NVPROC	cocos.layer.scrolling-module.html#PFNGLVERTEXATTRIBL1I64NVPROC
cocos.utils.PFNGLMULTITEXCOORD1IARBPROC	cocos.layer-module.html#PFNGLDELETEPATHSNVPROC
cocos.utils.PFNGLISVERTEXARRAYAPPLEPROC	cocos.layer-module.html#PFNGLISRENDERBUFFEREXTPROC
cocos.utils.PFNGLFRAGMENTLIGHTFSGIXPROC	cocos.layer-module.html#PFNGLCONVOLUTIONPARAMETERFEXTPROC
cocos.utils.PFNGLMULTITEXCOORD4IVPROC	cocos.layer-module.html#PFNGLPIXELTEXGENPARAMETERIVSGISPROC
cocos.utils.PFNGLSECONDARYCOLOR3SVEXTPROC	cocos.layer-module.html#PFNGLWINDOWPOS3SVARBPROC
cocos.utils.PFNGLGETVERTEXATTRIBLI64VNVPROC	cocos.layer.scrolling-module.html#PFNGLGETQUERYOBJECTI64VPROC
cocos.utils.PFNGLMULTITEXCOORD4IPROC	cocos.layer-module.html#PFNGLVERTEXATTRIBI4IPROC
cocos.utils.PFNGLBLENDEQUATIONIARBPROC	cocos.layer-module.html#PFNGLTEXCOORDP4UIPROC
cocos.utils.PFNGLDELETETRANSFORMFEEDBACKSPROC	cocos.layer-module.html#PFNGLDELETEPERFMONITORSAMDPROC
cocos.utils.PFNGLPATHTEXGENNVPROC	cocos.layer-module.html#PFNGLPROGRAMENVPARAMETERS4FVEXTPROC
cocos.utils.PFNGLDRAWELEMENTSINSTANCEDARBPROC	cocos.layer-module.html#PFNGLDRAWELEMENTSBASEVERTEXPROC
cocos.utils.PFNGLPROGRAMLOCALPARAMETERSI4IVNVPROC	cocos.layer-module.html#PFNGLGETNMAPIVARBPROC
cocos.utils.PFNGLVERTEXATTRIB4NUBARBPROC	cocos.layer-module.html#PFNGLVERTEXATTRIB4UBNVPROC
cocos.utils.PFNGLCOMPRESSEDTEXSUBIMAGE1DPROC	cocos.layer.scrolling-module.html#PFNGLCOMPRESSEDTEXSUBIMAGE1DPROC
cocos.utils.PFNGLGETMINMAXPARAMETERFVPROC	cocos.layer-module.html#PFNGLGETCONVOLUTIONPARAMETERFVPROC
cocos.utils.PFNGLTEXIMAGE2DMULTISAMPLECOVERAGENVPROC	cocos.layer.scrolling-module.html#PFNGLTEXIMAGE2DMULTISAMPLECOVERAGENVPROC
cocos.utils.PFNGLPROGRAMBUFFERPARAMETERSFVNVPROC	cocos.layer.scrolling-module.html#PFNGLPROGRAMBUFFERPARAMETERSFVNVPROC
cocos.utils.PFNGLDEBUGMESSAGEINSERTARBPROC	cocos.layer.scrolling-module.html#PFNGLDEBUGMESSAGEINSERTARBPROC
cocos.utils.PFNGLPROGRAMUNIFORM4UIVEXTPROC	cocos.layer-module.html#PFNGLPROGRAMUNIFORM3UIVEXTPROC
cocos.utils.PFNGLGETCOLORTABLEPARAMETERIVSGIPROC	cocos.layer-module.html#PFNGLGETHISTOGRAMPARAMETERIVPROC
cocos.utils.PFNGLVERTEXATTRIB4FNVPROC	cocos.layer-module.html#PFNGLVIEWPORTINDEXEDFPROC
cocos.utils.PFNGLGETRENDERBUFFERPARAMETERIVPROC	cocos.layer-module.html#PFNGLGETHISTOGRAMPARAMETERIVPROC
cocos.utils.PFNGLVERTEXATTRIBS2FVNVPROC	cocos.layer-module.html#PFNGLGETUNIFORMFVPROC
cocos.utils.PFNGLSAMPLEMASKINDEXEDNVPROC	cocos.layer-module.html#PFNGLTEXCOORDP4UIPROC
cocos.utils.PFNGLBINORMAL3BEXTPROC	cocos.layer-module.html#PFNGLTANGENT3BEXTPROC
cocos.utils.PFNGLVERTEXATTRIB1SVNVPROC	cocos.layer-module.html#PFNGLVERTEXATTRIB2SVNVPROC
cocos.utils.PFNGLSHADEROP1EXTPROC	cocos.layer-module.html#PFNGLTEXBUFFERPROC
cocos.utils.PFNGLUNIFORM3UIEXTPROC	cocos.layer-module.html#PFNGLUNIFORM3UIPROC
cocos.utils.PFNGLDEPTHRANGEFPROC	cocos.layer-module.html#PFNGLWINDOWPOS2FPROC
cocos.utils.PFNGLSECONDARYCOLOR3DEXTPROC	cocos.layer-module.html#PFNGLBINORMAL3DEXTPROC
cocos.utils.PFNGLDELETEVERTEXSHADEREXTPROC	cocos.layer-module.html#PFNGLMEMORYBARRIEREXTPROC
cocos.utils.PFNGLVIDEOCAPTURESTREAMPARAMETERDVNVPROC	cocos.layer-module.html#PFNGLGETPROGRAMPARAMETERDVNVPROC
cocos.utils.PFNGLBLENDEQUATIONEXTPROC	cocos.layer-module.html#PFNGLMEMORYBARRIEREXTPROC
cocos.utils.PFNGLWINDOWPOS2FVPROC	cocos.layer-module.html#PFNGLTANGENT3FVEXTPROC
cocos.utils.PFNGLNORMALSTREAM3DATIPROC	cocos.layer-module.html#PFNGLMULTITEXCOORD3DARBPROC
cocos.utils.PFNGLPATHCOMMANDSNVPROC	cocos.layer.scrolling-module.html#PFNGLPATHCOMMANDSNVPROC
cocos.utils.PFNGLVDPAUGETSURFACEIVNVPROC	cocos.layer.scrolling-module.html#PFNGLVDPAUGETSURFACEIVNVPROC
cocos.utils.PFNGLBINDVERTEXARRAYPROC	cocos.layer-module.html#PFNGLMEMORYBARRIEREXTPROC
cocos.utils.PFNGLBUFFERADDRESSRANGENVPROC	cocos.layer.scrolling-module.html#PFNGLBUFFERADDRESSRANGENVPROC
cocos.utils.PFNGLVERTEXATTRIBPOINTERARBPROC	cocos.layer.scrolling-module.html#PFNGLVERTEXATTRIBPOINTERPROC
cocos.utils.PFNGLMULTITEXCOORD1IVPROC	cocos.layer-module.html#PFNGLPIXELTEXGENPARAMETERIVSGISPROC
cocos.utils.PFNGLCOPYTEXTURESUBIMAGE3DEXTPROC	cocos.layer.scrolling-module.html#PFNGLCOPYTEXTURESUBIMAGE3DEXTPROC
cocos.utils.PFNGLMULTTRANSPOSEMATRIXFARBPROC	cocos.layer-module.html#PFNGLTANGENT3FVEXTPROC
cocos.utils.PFNGLGETVERTEXATTRIBIVNVPROC	cocos.layer-module.html#PFNGLGETHISTOGRAMPARAMETERIVPROC
cocos.utils.PFNGLPROGRAMUNIFORM2FVPROC	cocos.layer-module.html#PFNGLPROGRAMUNIFORM4FVEXTPROC
cocos.utils.PFNGLGENFRAMEBUFFERSEXTPROC	cocos.layer-module.html#PFNGLDELETEPERFMONITORSAMDPROC
cocos.utils.PFNGLVERTEXATTRIBL3DVEXTPROC	cocos.layer-module.html#PFNGLVERTEXATTRIBL1DVPROC
cocos.utils.PFNGLMATRIXMULTTRANSPOSEDEXTPROC	cocos.layer-module.html#PFNGLVERTEXATTRIBL1DVPROC
cocos.utils.PFNGLFOGCOORDDEXTPROC	cocos.layer-module.html#PFNGLGLOBALALPHAFACTORDSUNPROC
cocos.utils.PFNGLMULTITEXCOORD3HVNVPROC	cocos.layer-module.html#PFNGLVERTEXATTRIB4HVNVPROC
cocos.utils.PFNGLCOLORTABLEPARAMETERFVSGIPROC	cocos.layer-module.html#PFNGLGETCONVOLUTIONPARAMETERFVPROC
cocos.utils.PFNGLBINDBUFFERRANGEEXTPROC	cocos.layer-module.html#PFNGLBINDBUFFERRANGENVPROC
cocos.utils.PFNGLTEXSUBIMAGE1DEXTPROC	cocos.layer.scrolling-module.html#PFNGLTEXSUBIMAGE1DEXTPROC
cocos.utils.PFNGLPATHSUBCOMMANDSNVPROC	cocos.layer.scrolling-module.html#PFNGLPATHSUBCOMMANDSNVPROC
cocos.utils.PFNGLTEXTUREPARAMETERIVEXTPROC	cocos.layer-module.html#PFNGLGETNAMEDFRAMEBUFFERATTACHMENTPARAMETERIVEXTPROC
cocos.utils.PFNGLACTIVETEXTUREPROC	cocos.layer-module.html#PFNGLMEMORYBARRIEREXTPROC
cocos.utils.PFNGLMATRIXORTHOEXTPROC	cocos.layer-module.html#PFNGLMATRIXFRUSTUMEXTPROC
cocos.utils.PFNGLVERTEXATTRIB4DPROC	cocos.layer-module.html#PFNGLVERTEXATTRIB4DNVPROC
cocos.utils.PFNGLVERTEXATTRIB4SVPROC	cocos.layer-module.html#PFNGLVERTEXATTRIB2SVNVPROC
cocos.utils.PFNGLWINDOWPOS4SVMESAPROC	cocos.layer-module.html#PFNGLWINDOWPOS3SVARBPROC
cocos.utils.PFNGLCOLOR3FVERTEX3FSUNPROC	cocos.layer.scrolling-module.html#PFNGLNORMAL3FVERTEX3FSUNPROC
cocos.utils.PFNGLUNIFORM4DVPROC	cocos.layer-module.html#PFNGLUNIFORM3DVPROC
cocos.utils.PFNGLVERTEXATTRIB1FVNVPROC	cocos.layer-module.html#PFNGLPOINTPARAMETERFVSGISPROC
cocos.utils.PFNGLTEXCOORDPOINTERVINTELPROC	cocos.layer-module.html#PFNGLCOLORPOINTERVINTELPROC
cocos.utils.PFNGLGETTEXTURESAMPLERHANDLENVPROC	cocos.layer.scrolling-module.html#PFNGLGETTEXTURESAMPLERHANDLENVPROC
cocos.utils.PFNGLWINDOWPOS4SMESAPROC	cocos.layer.scrolling-module.html#PFNGLWINDOWPOS4SMESAPROC
cocos.utils.PFNGLMATRIXINDEXUBVARBPROC	cocos.layer-module.html#PFNGLWEIGHTUBVARBPROC
cocos.utils.PFNGLVERTEXATTRIBL2UI64NVPROC	cocos.layer.scrolling-module.html#PFNGLVERTEXATTRIBL2UI64NVPROC
cocos.utils.PFNGLMULTITEXPARAMETERIVEXTPROC	cocos.layer-module.html#PFNGLGETNAMEDFRAMEBUFFERATTACHMENTPARAMETERIVEXTPROC
cocos.utils.PFNGLMULTITEXCOORD1FARBPROC	cocos.layer-module.html#PFNGLMULTITEXCOORD1FPROC
cocos.utils.PFNGLPROGRAMUNIFORMMATRIX2DVPROC	cocos.layer-module.html#PFNGLPROGRAMUNIFORMMATRIX4X2DVEXTPROC
cocos.utils.PFNGLVERTEXATTRIBI4UBVEXTPROC	cocos.layer-module.html#PFNGLVERTEXATTRIB4UBVARBPROC
cocos.utils.PFNGLVERTEXATTRIB1DVARBPROC	cocos.layer-module.html#PFNGLVERTEXATTRIBL1DVPROC
cocos.utils.PFNGLTEXCOORD2FVERTEX3FSUNPROC	cocos.layer.scrolling-module.html#PFNGLTEXCOORD2FVERTEX3FSUNPROC
cocos.utils.PFNGLGETNAMEDPROGRAMLOCALPARAMETERIUIVEXTPROC	cocos.layer-module.html#PFNGLMULTITEXPARAMETERIUIVEXTPROC
cocos.utils.PFNGLWINDOWPOS3IVMESAPROC	cocos.layer-module.html#PFNGLBINORMAL3IVEXTPROC
cocos.utils.PFNGLUNIFORM1UI64NVPROC	cocos.layer-module.html#PFNGLUNIFORMHANDLEUI64NVPROC
cocos.utils.PFNGLFRAMEBUFFERTEXTURELAYERPROC	cocos.layer-module.html#PFNGLBINDBUFFERRANGENVPROC
cocos.utils.PFNGLVERTEXATTRIBP3UIPROC	cocos.layer.scrolling-module.html#PFNGLVERTEXATTRIBP1UIPROC
cocos.utils.PFNGLUNIFORM1IARBPROC	cocos.layer-module.html#PFNGLWINDOWPOS2IPROC
cocos.utils.PFNGLGETVIDEOI64VNVPROC	cocos.layer.scrolling-module.html#PFNGLGETQUERYOBJECTI64VPROC
cocos.utils.PFNGLCLEARDEPTHDNVPROC	cocos.layer-module.html#PFNGLGLOBALALPHAFACTORDSUNPROC
cocos.utils.PFNGLPROGRAMUNIFORM4UIPROC	cocos.layer.scrolling-module.html#PFNGLPROGRAMUNIFORM4UIEXTPROC
cocos.utils.PFNGLPROGRAMBINARYPROC	cocos.layer.scrolling-module.html#PFNGLPROGRAMBINARYPROC
cocos.utils.PFNGLMULTITEXCOORD3FPROC	cocos.layer-module.html#PFNGLVERTEXSTREAM3FATIPROC
cocos.utils.PFNGLPROGRAMUNIFORMMATRIX2X3DVPROC	cocos.layer-module.html#PFNGLPROGRAMUNIFORMMATRIX4X2DVEXTPROC
cocos.utils.PFNGLVERTEXATTRIBL1UI64NVPROC	cocos.layer.scrolling-module.html#PFNGLVERTEXATTRIBL1UI64NVPROC
cocos.utils.PFNGLVERTEXATTRIBI4USVEXTPROC	cocos.layer-module.html#PFNGLVERTEXATTRIB4HVNVPROC
cocos.utils.PFNGLGETCOLORTABLEEXTPROC	cocos.layer-module.html#PFNGLGETPERFMONITORCOUNTERINFOAMDPROC
cocos.utils.PFNGLGETVERTEXATTRIBLDVEXTPROC	cocos.layer-module.html#PFNGLPROGRAMPARAMETER4DVNVPROC
cocos.utils.PFNGLVERTEXATTRIB4USVPROC	cocos.layer-module.html#PFNGLVERTEXATTRIB4HVNVPROC
cocos.utils.PFNGLPROGRAMENVPARAMETERI4UIVNVPROC	cocos.layer-module.html#PFNGLDELETENAMESAMDPROC
cocos.utils.PFNGLVERTEXSTREAM3SVATIPROC	cocos.layer-module.html#PFNGLVERTEXATTRIB2SVNVPROC
cocos.utils.PFNGLVERTEXSTREAM3IATIPROC	cocos.layer-module.html#PFNGLPROGRAMUNIFORM2IEXTPROC
cocos.utils.PFNGLWINDOWPOS2SPROC	cocos.layer-module.html#PFNGLWINDOWPOS2SARBPROC
cocos.utils.PFNGLVERTEXATTRIBI1UIVEXTPROC	cocos.layer-module.html#PFNGLTEXCOORDP4UIVPROC
cocos.utils.PFNGLISOCCLUSIONQUERYNVPROC	cocos.layer-module.html#PFNGLISRENDERBUFFEREXTPROC
cocos.utils.PFNGLMULTITEXPARAMETERIIVEXTPROC	cocos.layer-module.html#PFNGLGETNAMEDFRAMEBUFFERATTACHMENTPARAMETERIVEXTPROC
cocos.utils.PFNGLMATRIXLOADTRANSPOSEFEXTPROC	cocos.layer-module.html#PFNGLPOINTPARAMETERFVSGISPROC
cocos.utils.PFNGLGETLOCALCONSTANTINTEGERVEXTPROC	cocos.layer-module.html#PFNGLGETHISTOGRAMPARAMETERIVPROC
cocos.utils.PFNGLGETARRAYOBJECTFVATIPROC	cocos.layer-module.html#PFNGLGETCONVOLUTIONPARAMETERFVPROC
cocos.utils.PFNGLISPROGRAMARBPROC	cocos.layer-module.html#PFNGLISRENDERBUFFEREXTPROC
cocos.utils.PFNGLVERTEXBLENDENVIATIPROC	cocos.layer-module.html#PFNGLDELETEPATHSNVPROC
cocos.utils.PFNGLMULTITEXCOORD4SARBPROC	cocos.layer-module.html#PFNGLVERTEXATTRIB4SNVPROC
cocos.utils.PFNGLPOINTPARAMETERFVEXTPROC	cocos.layer-module.html#PFNGLPOINTPARAMETERFVSGISPROC
cocos.utils.PFNGLUNIFORM3IVPROC	cocos.layer-module.html#PFNGLUNIFORM1IVARBPROC
cocos.utils.PFNGLDELETEFENCESNVPROC	cocos.layer-module.html#PFNGLDELETEPERFMONITORSAMDPROC
cocos.utils.PFNGLNAMEDPROGRAMLOCALPARAMETERS4FVEXTPROC	cocos.layer.scrolling-module.html#PFNGLPROGRAMBUFFERPARAMETERSFVNVPROC
cocos.utils.PFNGLMATRIXPOPEXTPROC	cocos.layer-module.html#PFNGLMEMORYBARRIEREXTPROC
cocos.utils.PFNGLGETNCONVOLUTIONFILTERARBPROC	cocos.layer-module.html#PFNGLGETNCOLORTABLEARBPROC
cocos.utils.PFNGLMULTITEXGENFVEXTPROC	cocos.layer-module.html#PFNGLTEXTUREPARAMETERFVEXTPROC
cocos.utils.PFNGLPNTRIANGLESIATIPROC	cocos.layer-module.html#PFNGLDELETEPATHSNVPROC
cocos.utils.PFNGLVERTEXATTRIBI2IEXTPROC	cocos.layer-module.html#PFNGLFLUSHMAPPEDNAMEDBUFFERRANGEEXTPROC
cocos.utils.PFNGLVERTEXATTRIBI1UIPROC	cocos.layer-module.html#PFNGLTEXCOORDP4UIPROC
cocos.utils.PFNGLGETACTIVESUBROUTINEUNIFORMNAMEPROC	cocos.layer-module.html#PFNGLGETACTIVESUBROUTINENAMEPROC
cocos.utils.PFNGLSTENCILSTROKEPATHINSTANCEDNVPROC	cocos.layer.scrolling-module.html#PFNGLSTENCILSTROKEPATHINSTANCEDNVPROC
cocos.utils.PFNGLINTERPOLATEPATHSNVPROC	cocos.layer-module.html#PFNGLMULTITEXENVFEXTPROC
cocos.utils.PFNGLGETPATHLENGTHNVPROC	cocos.layer.scrolling-module.html#PFNGLGETPATHLENGTHNVPROC
cocos.utils.PFNGLGENNAMESAMDPROC	cocos.layer-module.html#PFNGLDELETENAMESAMDPROC
cocos.utils.PFNGLVERTEXATTRIBL1DVEXTPROC	cocos.layer-module.html#PFNGLVERTEXATTRIBL1DVPROC
cocos.utils.PFNGLDRAWARRAYSEXTPROC	cocos.layer-module.html#PFNGLFLUSHMAPPEDNAMEDBUFFERRANGEEXTPROC
cocos.utils.PFNGLNAMEDPROGRAMLOCALPARAMETERI4IEXTPROC	cocos.layer.scrolling-module.html#PFNGLNAMEDPROGRAMLOCALPARAMETERI4IEXTPROC
cocos.utils.PFNGLUNIFORM4UIEXTPROC	cocos.layer-module.html#PFNGLUNIFORM4UIPROC
cocos.utils.PFNGLTEXSUBIMAGE3DEXTPROC	cocos.layer.scrolling-module.html#PFNGLTEXSUBIMAGE3DPROC
cocos.utils.PFNGLGETDEBUGMESSAGELOGARBPROC	cocos.layer.scrolling-module.html#PFNGLGETDEBUGMESSAGELOGARBPROC
cocos.utils.PFNGLVERTEXATTRIBP1UIVPROC	cocos.layer-module.html#PFNGLVERTEXATTRIBP4UIVPROC
cocos.utils.PFNGLCOPYCOLORSUBTABLEEXTPROC	cocos.layer-module.html#PFNGLVERTEXATTRIBI4IPROC
cocos.utils.PFNGLGETNAMEDPROGRAMLOCALPARAMETERIIVEXTPROC	cocos.layer-module.html#PFNGLGETNAMEDFRAMEBUFFERATTACHMENTPARAMETERIVEXTPROC
cocos.utils.PFNGLCOMPRESSEDTEXSUBIMAGE1DARBPROC	cocos.layer.scrolling-module.html#PFNGLCOMPRESSEDTEXSUBIMAGE1DPROC
cocos.utils.PFNGLMULTITEXCOORD2SARBPROC	cocos.layer-module.html#PFNGLVERTEXATTRIB2SARBPROC
cocos.utils.PFNGLVERTEXATTRIBPOINTERNVPROC	cocos.layer-module.html#PFNGLVERTEXATTRIBIPOINTERPROC
cocos.utils.PFNGLNEWOBJECTBUFFERATIPROC	cocos.layer.scrolling-module.html#PFNGLNEWOBJECTBUFFERATIPROC
cocos.utils.PFNGLVERTEXATTRIB4FPROC	cocos.layer-module.html#PFNGLVIEWPORTINDEXEDFPROC
cocos.utils.PFNGLUNIFORMMATRIX3FVARBPROC	cocos.layer-module.html#PFNGLUNIFORMMATRIX2FVPROC
cocos.utils.PFNGLSECONDARYCOLOR3BPROC	cocos.layer-module.html#PFNGLTANGENT3BEXTPROC
cocos.utils.PFNGLCOMBINERPARAMETERFVNVPROC	cocos.layer-module.html#PFNGLPOINTPARAMETERFVSGISPROC
cocos.utils.PFNGLGETVERTEXATTRIBPOINTERVARBPROC	cocos.layer-module.html#PFNGLGETNAMEDBUFFERPOINTERVEXTPROC
cocos.utils.PFNGLCOMPILESHADERINCLUDEARBPROC	cocos.layer-module.html#PFNGLSHADERSOURCEPROC
cocos.utils.PFNGLWINDOWPOS2IVPROC	cocos.layer-module.html#PFNGLBINORMAL3IVEXTPROC
cocos.utils.PFNGLPROGRAMNAMEDPARAMETER4FVNVPROC	cocos.layer.scrolling-module.html#PFNGLPROGRAMNAMEDPARAMETER4FVNVPROC
cocos.utils.PFNGLGETGRAPHICSRESETSTATUSARBPROC	cocos.layer.scrolling-module.html#PFNGLCREATEPROGRAMPROC
cocos.utils.PFNGLPROGRAMNAMEDPARAMETER4FNVPROC	cocos.layer.scrolling-module.html#PFNGLPROGRAMNAMEDPARAMETER4FNVPROC
cocos.utils.PFNGLSECONDARYCOLORPOINTERPROC	cocos.layer-module.html#PFNGLSECONDARYCOLORPOINTEREXTPROC
cocos.utils.PFNGLDELETEPROGRAMSARBPROC	cocos.layer-module.html#PFNGLDELETEPERFMONITORSAMDPROC
cocos.utils.PFNGLBEGINVIDEOCAPTURENVPROC	cocos.layer-module.html#PFNGLMEMORYBARRIEREXTPROC
cocos.utils.PFNGLBINDPROGRAMARBPROC	cocos.layer-module.html#PFNGLTEXCOORDP4UIPROC
cocos.utils.PFNGLGETPROGRAMPARAMETERFVNVPROC	cocos.layer-module.html#PFNGLTEXTUREPARAMETERFVEXTPROC
cocos.utils.PFNGLPROGRAMUNIFORM1UIVEXTPROC	cocos.layer-module.html#PFNGLPROGRAMUNIFORM3UIVEXTPROC
cocos.utils.PFNGLWINDOWPOS2IARBPROC	cocos.layer-module.html#PFNGLWINDOWPOS2IPROC
cocos.utils.PFNGLCOPYMULTITEXSUBIMAGE1DEXTPROC	cocos.layer.scrolling-module.html#PFNGLCOPYMULTITEXSUBIMAGE1DEXTPROC
cocos.utils.PFNGLIMAGETRANSFORMPARAMETERIHPPROC	cocos.layer-module.html#PFNGLFRAGMENTLIGHTISGIXPROC
cocos.utils.PFNGLUNIFORMMATRIX4DVPROC	cocos.layer-module.html#PFNGLUNIFORMMATRIX3X2DVPROC
cocos.utils.PFNGLUNIFORMHANDLEUI64VNVPROC	cocos.layer-module.html#PFNGLUNIFORMUI64VNVPROC
cocos.utils.PFNGLWINDOWPOS3IVPROC	cocos.layer-module.html#PFNGLBINORMAL3IVEXTPROC
cocos.utils.PFNGLMAPCONTROLPOINTSNVPROC	cocos.layer.scrolling-module.html#PFNGLMAPCONTROLPOINTSNVPROC
cocos.utils.PFNGLGETATTACHEDOBJECTSARBPROC	cocos.layer-module.html#PFNGLGETATTACHEDSHADERSPROC
cocos.utils.PFNGLVERTEXATTRIB3FVARBPROC	cocos.layer-module.html#PFNGLPOINTPARAMETERFVSGISPROC
cocos.utils.PFNGLFOGCOORDFEXTPROC	cocos.layer-module.html#PFNGLTESSELLATIONFACTORAMDPROC
cocos.utils.PFNGLSTENCILFUNCSEPARATEPROC	cocos.layer-module.html#PFNGLSTENCILFUNCSEPARATEATIPROC
cocos.utils.PFNGLVERTEXATTRIBI2IVPROC	cocos.layer-module.html#PFNGLPIXELTEXGENPARAMETERIVSGISPROC
cocos.utils.PFNGLWINDOWPOS2SMESAPROC	cocos.layer-module.html#PFNGLWINDOWPOS2SARBPROC
cocos.utils.PFNGLTESTFENCENVPROC	cocos.layer-module.html#PFNGLISRENDERBUFFEREXTPROC
cocos.utils.PFNGLGENVERTEXARRAYSAPPLEPROC	cocos.layer-module.html#PFNGLDELETEPERFMONITORSAMDPROC
